Submission ID,Withdrawn,Primary,Secondary,Second Secondary
p257,False,r52,r93,
p257,False,r52,r0,
p258,False,r91,r29,
p258,False,r91,r37,
p259,False,r63,r65,
p259,False,r63,r57,
p260,False,r76,r48,
p260,False,r76,r15,
p261,False,r16,r23,
p261,False,r16,r51,
p262,False,r7,r30,
p262,False,r7,r80,
p263,False,r83,r26,
p263,False,r83,r42,
p264,False,r98,r36,
p264,False,r98,r19,
p265,False,r64,r24,
p265,False,r64,r81,
p266,False,r17,r41,
p266,False,r17,r21,
p267,False,r0,r35,
p267,False,r0,r41,
p268,False,r2,r54,
p268,False,r2,r8,
p269,False,r76,r49,
p269,False,r76,r32,
p270,False,r69,r65,
p270,False,r69,r45,
p271,False,r64,r75,
p271,False,r64,r66,
p272,False,r59,r98,
p272,False,r59,r95,
p273,False,r77,r96,
p273,False,r77,r82,
p274,False,r9,r4,
p274,False,r9,r63,
p275,False,r37,r7,
p275,False,r37,r1,
p276,False,r24,r83,
p276,False,r24,r61,
p277,False,r92,r70,
p277,False,r92,r38,
p278,False,r17,r47,
p278,False,r17,r13,
p279,False,r46,r88,
p279,False,r46,r94,
p280,False,r87,r62,
p280,False,r87,r81,
p281,False,r55,r52,
p281,False,r55,r51,
p282,False,r33,r79,
p282,False,r33,r11,
p283,False,r22,r25,
p283,False,r22,r16,
p284,False,r91,r42,
p284,False,r91,r23,
p285,False,r86,r53,
p285,False,r86,r68,
p286,False,r93,r36,
p286,False,r93,r99,
p287,False,r6,r40,
p287,False,r6,r3,
p288,False,r29,r44,
p288,False,r29,r85,
p289,False,r72,r60,
p289,False,r72,r39,
p290,False,r10,r67,
p290,False,r10,r84,
p291,False,r14,r71,
p291,False,r14,r50,
p292,False,r57,r26,
p292,False,r57,r73,
p293,False,r34,r30,
p293,False,r34,r58,
p294,False,r19,r90,
p294,False,r19,r56,
p295,False,r20,r18,
p295,False,r20,r43,
p296,False,r80,r31,
p296,False,r80,r12,
p297,False,r74,r27,
p297,False,r74,r97,
p298,False,r15,r78,
p298,False,r15,r89,
p299,False,r48,r5,
p299,False,r48,r28,
p300,False,r21,r24,
p300,False,r21,r58,
p301,False,r70,r59,
p301,False,r70,r60,
p302,False,r28,r83,
p302,False,r28,r52,
p303,False,r42,r13,
p303,False,r42,r17,
p304,False,r55,r43,
p304,False,r55,r92,
p305,False,r5,r84,
p305,False,r5,r63,
p306,False,r48,r64,
p306,False,r48,r44,
p307,False,r82,r89,
p307,False,r82,r30,
p308,False,r11,r10,
p308,False,r11,r1,
p309,False,r56,r49,
p309,False,r56,r74,
p310,False,r95,r80,
p310,False,r95,r53,
p311,False,r2,r90,
p311,False,r2,r19,
p312,False,r36,r27,
p312,False,r36,r25,
p313,False,r6,r34,
p313,False,r6,r72,
p314,False,r51,r35,
p314,False,r51,r81,
p315,False,r38,r50,
p315,False,r38,r9,
p316,False,r69,r40,
p316,False,r69,r86,
p317,False,r32,r54,
p317,False,r32,r61,
p318,False,r47,r73,
p318,False,r47,r39,
p319,False,r68,r94,
p319,False,r68,r57,
p320,False,r14,r77,
p320,False,r14,r67,
p321,False,r18,r79,
p321,False,r18,r93,
p322,False,r85,r91,
p322,False,r85,r12,
p323,False,r29,r66,
p323,False,r29,r65,
p324,False,r26,r46,
p324,False,r26,r15,
p325,False,r23,r87,
p325,False,r23,r76,
p326,False,r33,r96,
p326,False,r33,r37,
p327,False,r16,r0,
p327,False,r16,r99,
p328,False,r78,r88,
p328,False,r78,r71,
p329,False,r20,r3,
p329,False,r20,r31,
p330,False,r62,r75,
p330,False,r62,r98,
p331,False,r7,r4,
p331,False,r7,r22,
p332,False,r8,r97,
p332,False,r8,r41,
p333,False,r45,r6,
p333,False,r45,r41,
p334,False,r17,r76,
p334,False,r17,r95,
p335,False,r56,r77,
p335,False,r56,r15,
p336,False,r39,r94,
p336,False,r39,r80,
p337,False,r33,r72,
p337,False,r33,r24,
p338,False,r54,r28,
p338,False,r54,r60,
p339,False,r16,r55,
p339,False,r16,r62,
p340,False,r25,r42,
p340,False,r25,r14,
p341,False,r69,r1,
p341,False,r69,r44,
p342,False,r89,r90,
p342,False,r89,r20,
p343,False,r29,r97,
p343,False,r29,r18,
p344,False,r3,r57,
p344,False,r3,r91,
p345,False,r58,r40,
p345,False,r58,r38,
p346,False,r59,r8,
p346,False,r59,r75,
p347,False,r19,r35,
p347,False,r19,r13,
p348,False,r31,r61,
p348,False,r31,r46,
p349,False,r78,r87,
p349,False,r78,r99,
p350,False,r23,r65,
p350,False,r23,r66,
p351,False,r7,r48,
p351,False,r7,r92,
p352,False,r67,r4,
p352,False,r67,r81,
p353,False,r12,r26,
p353,False,r12,r84,
p354,False,r70,r74,
p354,False,r70,r10,
p355,False,r68,r82,
p355,False,r68,r49,
p356,False,r73,r79,
p356,False,r73,r50,
p357,False,r30,r11,
p357,False,r30,r0,
p358,False,r45,r85,
p358,False,r45,r52,
p359,False,r86,r93,
p359,False,r86,r51,
p360,False,r98,r43,
p360,False,r98,r64,
p361,False,r9,r22,
p361,False,r9,r21,
p362,False,r96,r53,
p362,False,r96,r37,
p363,False,r71,r47,
p363,False,r71,r5,
p364,False,r27,r36,
p364,False,r27,r32,
p365,False,r88,r63,
p365,False,r88,r83,
p366,False,r2,r34,
p366,False,r2,r98,
p367,False,r83,r77,
p367,False,r83,r28,
p368,False,r99,r70,
p368,False,r99,r52,
p369,False,r68,r50,
p369,False,r68,r85,
p370,False,r34,r74,
p370,False,r34,r4,
p371,False,r97,r1,
p371,False,r97,r2,
p372,False,r46,r37,
p372,False,r46,r41,
p373,False,r75,r59,
p373,False,r75,r87,
p374,False,r92,r18,
p374,False,r92,r20,
p375,False,r47,r11,
p375,False,r47,r80,
p376,False,r27,r60,
p376,False,r27,r49,
p377,False,r29,r65,
p377,False,r29,r53,
p378,False,r63,r57,
p378,False,r63,r6,
p379,False,r13,r73,
p379,False,r13,r40,
p380,False,r67,r64,
p380,False,r67,r93,
p381,False,r84,r35,
p381,False,r84,r5,
p382,False,r23,r9,
p382,False,r23,r91,
p383,False,r44,r3,
p383,False,r44,r94,
p384,False,r16,r51,
p384,False,r16,r66,
p385,False,r19,r58,
p385,False,r19,r39,
p386,False,r71,r38,
p386,False,r71,r82,
p387,False,r25,r48,
p387,False,r25,r95,
p388,False,r88,r90,
p388,False,r88,r26,
p389,False,r96,r36,
p389,False,r96,r32,
p390,False,r61,r43,
p390,False,r61,r55,
p391,False,r69,r21,
p391,False,r69,r15,
p392,False,r33,r12,
p392,False,r33,r79,
p393,False,r86,r56,
p393,False,r86,r30,
p394,False,r31,r54,
p394,False,r31,r24,
p395,False,r72,r45,
p395,False,r72,r7,
p396,False,r42,r8,
p396,False,r42,r89,
p397,False,r62,r22,
p397,False,r62,r17,
p398,False,r81,r76,
p398,False,r81,r14,
p399,False,r0,r10,
p399,False,r0,r78,
p400,False,r57,r62,
p400,False,r57,r92,
p401,False,r22,r36,
p401,False,r22,r37,
p402,False,r15,r99,
p402,False,r15,r71,
p403,False,r6,r91,
p403,False,r6,r5,
p404,False,r42,r50,
p404,False,r42,r84,
p405,False,r1,r53,
p405,False,r1,r4,
p406,False,r85,r83,
p406,False,r85,r72,
p407,False,r44,r67,
p407,False,r44,r77,
p408,False,r65,r12,
p408,False,r65,r60,
p409,False,r8,r63,
p409,False,r8,r52,
p410,False,r18,r93,
p410,False,r18,r46,
p411,False,r74,r25,
p411,False,r74,r51,
p412,False,r95,r26,
p412,False,r95,r78,
p413,False,r82,r23,
p413,False,r82,r29,
p414,False,r96,r3,
p414,False,r96,r87,
p415,False,r16,r48,
p415,False,r16,r0,
p416,False,r94,r30,
p416,False,r94,r24,
p417,False,r27,r34,
p417,False,r27,r79,
p418,False,r76,r56,
p418,False,r76,r98,
p419,False,r35,r69,
p419,False,r35,r49,
p420,False,r10,r43,
p420,False,r10,r41,
p421,False,r11,r68,
p421,False,r11,r32,
p422,False,r39,r47,
p422,False,r39,r58,
p423,False,r81,r59,
p423,False,r81,r73,
p424,False,r61,r54,
p424,False,r61,r90,
p425,False,r21,r75,
p425,False,r21,r31,
p426,False,r28,r20,
p426,False,r28,r33,
p427,False,r80,r2,
p427,False,r80,r97,
p428,False,r19,r66,
p428,False,r19,r88,
p429,False,r9,r14,
p429,False,r9,r55,
p430,False,r70,r40,
p430,False,r70,r17,
p431,False,r13,r86,
p431,False,r13,r89,
p432,False,r38,r45,
p432,False,r38,r64,
p433,False,r7,r92,
p433,False,r7,r81,
p434,False,r39,r33,
p434,False,r39,r37,
p435,False,r28,r82,
p435,False,r28,r75,
p436,False,r36,r84,
p436,False,r36,r17,
p437,False,r69,r40,
p437,False,r69,r52,
p438,False,r31,r15,
p438,False,r31,r0,
p439,False,r8,r78,
p439,False,r8,r58,
p440,False,r68,r49,
p440,False,r68,r65,
p441,False,r11,r77,
p441,False,r11,r55,
p442,False,r34,r67,
p442,False,r34,r14,
p443,False,r26,r57,
p443,False,r26,r80,
p444,False,r18,r38,
p444,False,r18,r90,
p445,False,r46,r59,
p445,False,r46,r94,
p446,False,r48,r86,
p446,False,r48,r30,
p447,False,r53,r51,
p447,False,r53,r29,
p448,False,r87,r22,
p448,False,r87,r96,
p449,False,r85,r54,
p449,False,r85,r19,
p450,False,r79,r24,
p450,False,r79,r64,
p451,False,r21,r89,
p451,False,r21,r62,
p452,False,r95,r5,
p452,False,r95,r27,
p453,False,r41,r9,
p453,False,r41,r10,
p454,False,r45,r83,
p454,False,r45,r61,
p455,False,r1,r42,
p455,False,r1,r73,
p456,False,r91,r50,
p456,False,r91,r71,
p457,False,r16,r2,
p457,False,r16,r60,
p458,False,r66,r74,
p458,False,r66,r47,
p459,False,r63,r3,
p459,False,r63,r12,
p460,False,r44,r72,
p460,False,r44,r43,
p461,False,r70,r23,
p461,False,r70,r25,
p462,False,r97,r20,
p462,False,r97,r32,
p463,False,r93,r7,
p463,False,r93,r13,
p464,False,r99,r35,
p464,False,r99,r98,
p465,False,r76,r6,
p465,False,r76,r56,
p466,False,r4,r88,
p466,False,r4,r51,
p467,False,r35,r45,
p467,False,r35,r81,
p468,False,r72,r92,
p468,False,r72,r67,
p469,False,r61,r47,
p469,False,r61,r73,
p470,False,r43,r85,
p470,False,r43,r27,
p471,False,r22,r48,
p471,False,r22,r53,
p472,False,r31,r38,
p472,False,r31,r2,
p473,False,r84,r40,
p473,False,r84,r79,
p474,False,r44,r63,
p474,False,r44,r7,
p475,False,r91,r42,
p475,False,r91,r41,
p476,False,r80,r9,
p476,False,r80,r82,
p477,False,r23,r46,
p477,False,r23,r99,
p478,False,r66,r19,
p478,False,r66,r75,
p479,False,r5,r97,
p479,False,r5,r74,
p480,False,r88,r56,
p480,False,r88,r3,
p481,False,r95,r8,
p481,False,r95,r17,
p482,False,r1,r89,
p482,False,r1,r10,
p483,False,r90,r78,
p483,False,r90,r37,
p484,False,r96,r71,
p484,False,r96,r6,
p485,False,r15,r94,
p485,False,r15,r0,
p486,False,r76,r21,
p486,False,r76,r4,
p487,False,r32,r69,
p487,False,r32,r50,
p488,False,r77,r62,
p488,False,r77,r33,
p489,False,r86,r24,
p489,False,r86,r18,
p490,False,r70,r29,
p490,False,r70,r60,
p491,False,r11,r52,
p491,False,r11,r98,
p492,False,r20,r55,
p492,False,r20,r87,
p493,False,r54,r57,
p493,False,r54,r14,
p494,False,r30,r58,
p494,False,r30,r64,
p495,False,r25,r68,
p495,False,r25,r93,
p496,False,r12,r34,
p496,False,r12,r65,
p497,False,r26,r39,
p497,False,r26,r36,
p498,False,r49,r28,
p498,False,r49,r59,
p499,False,r13,r83,
p499,False,r13,r16,
p500,False,r13,r57,
p500,False,r13,r31,
p501,False,r81,r16,
p501,False,r81,r61,
p502,False,r4,r52,
p502,False,r4,r33,
p503,False,r91,r70,
p503,False,r91,r72,
p504,False,r79,r0,
p504,False,r79,r73,
p505,False,r83,r95,
p505,False,r83,r7,
p506,False,r96,r82,
p506,False,r96,r11,
p507,False,r74,r76,
p507,False,r74,r38,
p508,False,r66,r85,
p508,False,r66,r14,
p509,False,r3,r55,
p509,False,r3,r34,
p510,False,r44,r17,
p510,False,r44,r19,
p511,False,r23,r26,
p511,False,r23,r41,
p512,False,r2,r10,
p512,False,r2,r9,
p513,False,r88,r42,
p513,False,r88,r50,
p514,False,r6,r22,
p514,False,r6,r67,
p515,False,r12,r78,
p515,False,r12,r86,
p516,False,r49,r53,
p516,False,r49,r45,
p517,False,r80,r51,
p517,False,r80,r64,
p518,False,r97,r29,
p518,False,r97,r15,
p519,False,r89,r37,
p519,False,r89,r94,
p520,False,r24,r63,
p520,False,r24,r39,
p521,False,r98,r1,
p521,False,r98,r65,
p522,False,r43,r25,
p522,False,r43,r99,
p523,False,r54,r40,
p523,False,r54,r71,
p524,False,r47,r92,
p524,False,r47,r21,
p525,False,r58,r18,
p525,False,r58,r48,
p526,False,r27,r69,
p526,False,r27,r36,
p527,False,r20,r8,
p527,False,r20,r59,
p528,False,r75,r90,
p528,False,r75,r60,
p529,False,r93,r46,
p529,False,r93,r5,
p530,False,r87,r28,
p530,False,r87,r56,
p531,False,r32,r62,
p531,False,r32,r68,
p532,False,r35,r77,
p532,False,r35,r84,
p533,False,r30,r7,
p533,False,r30,r47,
p534,False,r75,r26,
p534,False,r75,r83,
p535,False,r96,r72,
p535,False,r96,r87,
p536,False,r73,r2,
p536,False,r73,r99,
p537,False,r43,r15,
p537,False,r43,r8,
p538,False,r35,r91,
p538,False,r35,r9,
p539,False,r53,r50,
p539,False,r53,r65,
p540,False,r4,r41,
p540,False,r4,r37,
p541,False,r11,r86,
p541,False,r11,r23,
p542,False,r33,r14,
p542,False,r33,r51,
p543,False,r95,r21,
p543,False,r95,r20,
p544,False,r17,r55,
p544,False,r17,r92,
p545,False,r60,r67,
p545,False,r60,r93,
p546,False,r62,r42,
p546,False,r62,r48,
p547,False,r74,r52,
p547,False,r74,r44,
p548,False,r97,r16,
p548,False,r97,r98,
p549,False,r19,r36,
p549,False,r19,r3,
p550,False,r85,r12,
p550,False,r85,r68,
p551,False,r81,r13,
p551,False,r81,r64,
p552,False,r70,r39,
p552,False,r70,r22,
p553,False,r59,r10,
p553,False,r59,r82,
p554,False,r94,r63,
p554,False,r94,r89,
p555,False,r38,r78,
p555,False,r38,r18,
p556,False,r56,r6,
p556,False,r56,r71,
p557,False,r46,r84,
p557,False,r46,r45,
p558,False,r77,r90,
p558,False,r77,r1,
p559,False,r34,r5,
p559,False,r34,r76,
p560,False,r49,r69,
p560,False,r49,r27,
p561,False,r28,r61,
p561,False,r28,r0,
p562,False,r57,r30,
p562,False,r57,r88,
p563,False,r31,r54,
p563,False,r31,r25,
p564,False,r58,r29,
p564,False,r58,r32,
p565,False,r80,r40,
p565,False,r80,r24,
p566,False,r66,r79,
p566,False,r66,r8,
p567,False,r53,r77,
p567,False,r53,r10,
p568,False,r58,r20,
p568,False,r58,r89,
p569,False,r83,r60,
p569,False,r83,r69,
p570,False,r41,r30,
p570,False,r41,r22,
p571,False,r59,r84,
p571,False,r59,r72,
p572,False,r91,r52,
p572,False,r91,r63,
p573,False,r33,r94,
p573,False,r33,r0,
p574,False,r12,r96,
p574,False,r12,r36,
p575,False,r92,r76,
p575,False,r92,r88,
p576,False,r35,r46,
p576,False,r35,r19,
p577,False,r11,r68,
p577,False,r11,r71,
p578,False,r90,r95,
p578,False,r90,r44,
p579,False,r48,r2,
p579,False,r48,r43,
p580,False,r57,r42,
